bank_id,date,npl_ratio,credit_loss,ppnr,net_income,equity,capital_ratio,breach,bank
628,2025-03-31 23:59:59.999999,1.0416305838696065,1863457812.4106143,3395126000.0,1531668187.5893857,300810668187.58936,0.08860073770092461,False,JPMorgan Chase Bank NA
628,2025-06-30 23:59:59.999999,1.1254559906999209,493667561.7070299,3395126000.0,2901458438.29297,303712126625.8823,0.089455332917212,False,JPMorgan Chase Bank NA
628,2025-09-30 23:59:59.999999,1.3282075670919662,1194051781.3689954,3395126000.0,2201074218.6310043,305913200844.5133,0.09010363705044033,False,JPMorgan Chase Bank NA
628,2025-12-31 23:59:59.999999,1.569893292117654,1423344151.6645195,3395126000.0,1971781848.3354805,307884982692.8488,0.09068440543674927,False,JPMorgan Chase Bank NA
628,2026-03-31 23:59:59.999999,1.8319099782155694,1543077969.3602,3395126000.0,1852048030.6398,309737030723.4886,0.09122990743892527,False,JPMorgan Chase Bank NA
628,2026-06-30 23:59:59.999999,2.0747392287473976,1430078642.6704361,3395126000.0,1965047357.3295639,311702078080.8182,0.09180869224907064,False,JPMorgan Chase Bank NA
628,2026-09-30 23:59:59.999999,2.2723222146702704,1163612734.892983,3395126000.0,2231513265.107017,313933591345.9252,0.09246596189535386,False,JPMorgan Chase Bank NA
628,2026-12-31 23:59:59.999999,2.4076057544711977,796716625.1612841,3395126000.0,2598409374.838716,316532000720.7639,0.09323129707727015,False,JPMorgan Chase Bank NA
628,2027-03-31 23:59:59.999999,2.506953385844757,585081597.5260777,3395126000.0,2810044402.4739223,319342045123.23785,0.09405896721454163,False,JPMorgan Chase Bank NA
628,2027-06-30 23:59:59.999999,2.5342451837042863,160727824.8131652,3395126000.0,3234398175.186835,322576443298.4247,0.09501162646052744,False,JPMorgan Chase Bank NA
628,2027-09-30 23:59:59.999999,2.5332400827600625,0.0,3395126000.0,3395126000.0,325971569298.4247,0.09601162646052744,False,JPMorgan Chase Bank NA
628,2027-12-31 23:59:59.999999,2.504942527617963,0.0,3395126000.0,3395126000.0,329366695298.4247,0.09701162646052744,False,JPMorgan Chase Bank NA
628,2028-03-31 23:59:59.999999,2.4654415993220655,0.0,3395126000.0,3395126000.0,332761821298.4247,0.09801162646052744,False,JPMorgan Chase Bank NA
3510,2025-03-31 23:59:59.999999,0.6740591464507044,0.0,2540116000.0,2540116000.0,238746116000.0,0.09399024139055066,False,Bank of America NA
3510,2025-06-30 23:59:59.999999,0.7838306427115009,512126182.31118,2540116000.0,2027989817.68882,240774105817.6888,0.09478862611695246,False,Bank of America NA
3510,2025-09-30 23:59:59.999999,1.020365550746411,1103526175.3875413,2540116000.0,1436589824.6124587,242210695642.30127,0.09535418683331835,False,Bank of America NA
3510,2025-12-31 23:59:59.999999,1.2938361850079998,1275845521.5538678,2540116000.0,1264270478.4461322,243474966120.7474,0.09585190838558058,False,Bank of America NA
3510,2026-03-31 23:59:59.999999,1.5857575728036184,1361925371.8794744,2540116000.0,1178190628.1205256,244653156748.86792,0.09631574178063833,False,Bank of America NA
3510,2026-06-30 23:59:59.999999,1.8567225394701494,1264155620.0465672,2540116000.0,1275960379.9534328,245929117128.82135,0.09681806544615339,False,Bank of America NA
3510,2026-09-30 23:59:59.999999,2.080776898704644,1045299622.7028643,2540116000.0,1494816377.2971358,247423933506.1185,0.09740654895529122,False,Bank of America NA
3510,2026-12-31 23:59:59.999999,2.240965921687461,747343304.7996663,2540116000.0,1792772695.2003336,249216706201.31885,0.09811233274437815,False,Bank of America NA
3510,2027-03-31 23:59:59.999999,2.3637457749265565,572815162.8240237,2540116000.0,1967300837.1759763,251184007038.4948,0.09888682526250565,False,Bank of America NA
3510,2027-06-30 23:59:59.999999,2.4130836827750293,230180285.86973947,2540116000.0,2309935714.1302605,253493942752.62506,0.09979620724117523,False,Bank of America NA
3510,2027-09-30 23:59:59.999999,2.432820574136685,92080177.16840613,2540116000.0,2448035822.831594,255941978575.45667,0.10075995685844924,False,Bank of America NA
3510,2027-12-31 23:59:59.999999,2.4240380375186197,0.0,2540116000.0,2540116000.0,258482094575.45667,0.10175995685844924,False,Bank of America NA
3510,2028-03-31 23:59:59.999999,2.4028977344884774,0.0,2540116000.0,2540116000.0,261022210575.45667,0.10275995685844924,False,Bank of America NA
3511,2025-03-31 23:59:59.999999,1.3115519681971026,0.0,1733244000.0,1733244000.0,164702244000.0,0.09502542284871605,False,Wells Fargo Bank NA
3511,2025-06-30 23:59:59.999999,1.407550453114998,384336558.2642537,1733244000.0,1348907441.7357464,166051151441.73575,0.0958036787906006,False,Wells Fargo Bank NA
3511,2025-09-30 23:59:59.999999,1.6311270798274204,895104451.8304262,1733244000.0,838139548.1695738,166889290989.90533,0.09628724575991916,False,Wells Fargo Bank NA
